일자,요일,영업매장,총매출,총할인,실매출,가액,부가세,영수건수,영수단가,고객수,객단가,남,여,봉사료,에누리,결제합계,단순현금,현금영수,신용카드,외상,상품권,식권,회원포인트,제휴카드,사원카드,모바일쿠폰,캐시비,일반,점유율(%),포장,점유율(%),배달,점유율(%),일반,서비스,제휴,쿠폰,회원,식권,포장,사후환급액,즉시환급액,환급수수료
2017-09-29,금,1개,"2,481,500 ","62,300 ","2,419,200 ","2,199,766 ","219,434 ",342 ,"7,074 ",342 ,"7,074 ",342 ,0 ,0 ,0 ,"2,419,200 ","610,100 ","27,800 ","1,781,300 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"1,858,000 ",76.80 ,"561,200 ",23.20 ,0 ,0.00 ,0 ,"62,300 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
2017-09-30,토,1개,"2,886,300 ","89,800 ","2,796,500 ","2,542,839 ","253,661 ",367 ,"7,620 ",367 ,"7,620 ",367 ,0 ,0 ,0 ,"2,796,500 ","664,700 ","21,400 ","2,110,400 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"2,334,200 ",83.47 ,"462,300 ",16.53 ,0 ,0.00 ,0 ,"89,800 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
2017-10-01,일,1개,"2,521,500 ","58,100 ","2,463,400 ","2,239,920 ","223,480 ",308 ,"7,998 ",308 ,"7,998 ",308 ,0 ,0 ,0 ,"2,463,400 ","737,100 ","20,100 ","1,706,200 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"2,102,800 ",85.36 ,"360,600 ",14.64 ,0 ,0.00 ,0 ,"58,100 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
2017-10-02,월,1개,"2,492,600 ","88,500 ","2,404,100 ","2,185,990 ","218,110 ",324 ,"7,420 ",324 ,"7,420 ",324 ,0 ,0 ,0 ,"2,404,100 ","637,300 ","21,000 ","1,745,800 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"2,004,300 ",83.37 ,"399,800 ",16.63 ,0 ,0.00 ,0 ,"88,500 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
2017-10-03,화,1개,"1,854,000 ","15,100 ","1,838,900 ","1,672,104 ","166,796 ",232 ,"7,926 ",232 ,"7,926 ",232 ,0 ,0 ,0 ,"1,838,900 ","557,600 ","4,900 ","1,276,400 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"1,510,400 ",82.14 ,"328,500 ",17.86 ,0 ,0.00 ,0 ,"15,100 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
2017-10-06,금,1개,"2,531,700 ","45,600 ","2,486,100 ","2,260,595 ","225,505 ",324 ,"7,673 ",324 ,"7,673 ",324 ,0 ,0 ,0 ,"2,486,100 ","797,300 ","11,200 ","1,677,600 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"2,115,900 ",85.11 ,"370,200 ",14.89 ,0 ,0.00 ,0 ,"45,600 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
2017-10-07,토,1개,"2,482,700 ","30,200 ","2,452,500 ","2,230,029 ","222,471 ",318 ,"7,712 ",318 ,"7,712 ",318 ,0 ,0 ,0 ,"2,452,500 ","633,600 ","29,000 ","1,789,900 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"1,945,700 ",79.34 ,"506,800 ",20.66 ,0 ,0.00 ,0 ,"30,200 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
2017-10-08,일,1개,"2,676,700 ","47,000 ","2,629,700 ","2,391,181 ","238,519 ",343 ,"7,667 ",343 ,"7,667 ",343 ,0 ,0 ,0 ,"2,629,700 ","783,500 ","5,000 ","1,841,200 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"2,174,300 ",82.68 ,"455,400 ",17.32 ,0 ,0.00 ,0 ,"47,000 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
2017-10-09,월,1개,"2,624,700 ","31,300 ","2,593,400 ","2,358,181 ","235,219 ",357 ,"7,264 ",357 ,"7,264 ",357 ,0 ,0 ,0 ,"2,593,400 ","754,300 ","14,600 ","1,824,500 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"2,129,100 ",82.10 ,"464,300 ",17.90 ,0 ,0.00 ,0 ,"31,300 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
2017-10-10,화,1개,"1,971,300 ","31,300 ","1,940,000 ","1,764,073 ","175,927 ",307 ,"6,319 ",307 ,"6,319 ",307 ,0 ,0 ,0 ,"1,940,000 ","535,100 ","4,900 ","1,400,000 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"1,618,200 ",83.41 ,"321,800 ",16.59 ,0 ,0.00 ,0 ,"31,300 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
2017-10-11,수,1개,"2,242,000 ","31,900 ","2,210,100 ","2,009,656 ","200,444 ",337 ,"6,558 ",337 ,"6,558 ",337 ,0 ,0 ,0 ,"2,210,100 ","588,100 ",0 ,"1,622,000 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"1,835,500 ",83.05 ,"374,600 ",16.95 ,0 ,0.00 ,0 ,"31,900 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
2017-10-12,목,1개,"2,263,100 ","19,000 ","2,244,100 ","2,040,556 ","203,544 ",334 ,"6,719 ",334 ,"6,719 ",334 ,0 ,0 ,0 ,"2,244,100 ","496,700 ","50,700 ","1,696,700 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"1,705,400 ",75.99 ,"538,700 ",24.01 ,0 ,0.00 ,0 ,"19,000 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
2017-10-13,금,1개,"2,333,900 ",0 ,"2,333,900 ","2,122,270 ","211,630 ",345 ,"6,765 ",345 ,"6,765 ",345 ,0 ,0 ,0 ,"2,333,900 ","666,000 ","4,200 ","1,663,700 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"1,879,000 ",80.51 ,"454,900 ",19.49 ,0 ,0.00 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
2017-10-14,토,1개,"2,563,100 ","81,800 ","2,481,300 ","2,256,258 ","225,042 ",367 ,"6,761 ",367 ,"6,761 ",367 ,0 ,0 ,0 ,"2,481,300 ","546,600 ","5,000 ","1,929,700 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"1,941,400 ",78.24 ,"539,900 ",21.76 ,0 ,0.00 ,0 ,"81,800 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
2017-10-15,일,1개,"2,725,600 ","76,200 ","2,649,400 ","2,409,066 ","240,334 ",358 ,"7,401 ",358 ,"7,401 ",358 ,0 ,0 ,0 ,"2,649,400 ","779,400 ","19,000 ","1,851,000 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"2,132,800 ",80.50 ,"516,600 ",19.50 ,0 ,0.00 ,0 ,"76,200 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
2017-10-16,월,1개,"1,895,700 ",0 ,"1,895,700 ","1,723,760 ","171,940 ",283 ,"6,699 ",283 ,"6,699 ",283 ,0 ,0 ,0 ,"1,895,700 ","503,700 ",0 ,"1,392,000 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"1,633,700 ",86.18 ,"262,000 ",13.82 ,0 ,0.00 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
2017-10-17,화,1개,"2,256,600 ",0 ,"2,256,600 ","2,051,923 ","204,677 ",320 ,"7,052 ",320 ,"7,052 ",320 ,0 ,0 ,0 ,"2,256,600 ","522,700 ","13,700 ","1,720,200 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"1,787,800 ",79.23 ,"468,800 ",20.77 ,0 ,0.00 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
2017-10-18,수,1개,"1,951,200 ","26,300 ","1,924,900 ","1,750,307 ","174,593 ",288 ,"6,684 ",288 ,"6,684 ",288 ,0 ,0 ,0 ,"1,924,900 ","517,800 ","5,000 ","1,402,100 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"1,332,700 ",69.23 ,"592,200 ",30.77 ,0 ,0.00 ,0 ,"26,300 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
2017-10-19,목,1개,"2,007,800 ",0 ,"2,007,800 ","1,825,716 ","182,084 ",288 ,"6,972 ",288 ,"6,972 ",288 ,0 ,0 ,0 ,"2,007,800 ","518,300 ","13,000 ","1,476,500 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"1,587,300 ",79.06 ,"420,500 ",20.94 ,0 ,0.00 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
2017-10-20,금,1개,"2,140,500 ","19,500 ","2,121,000 ","1,928,629 ","192,371 ",304 ,"6,977 ",304 ,"6,977 ",304 ,0 ,0 ,0 ,"2,121,000 ","512,200 ","7,000 ","1,601,800 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"1,647,000 ",77.65 ,"474,000 ",22.35 ,0 ,0.00 ,0 ,"19,500 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
2017-10-21,토,1개,"2,830,500 ","136,800 ","2,693,700 ","2,449,473 ","244,227 ",386 ,"6,978 ",386 ,"6,978 ",386 ,0 ,0 ,0 ,"2,693,700 ","676,400 ","38,600 ","1,978,700 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"2,130,400 ",79.09 ,"563,300 ",20.91 ,0 ,0.00 ,0 ,"136,800 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
2017-10-22,일,1개,"2,943,800 ","62,400 ","2,881,400 ","2,620,036 ","261,364 ",389 ,"7,407 ",389 ,"7,407 ",389 ,0 ,0 ,0 ,"2,881,400 ","721,600 ","45,000 ","2,114,800 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"2,454,200 ",85.17 ,"427,200 ",14.83 ,0 ,0.00 ,0 ,"62,400 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
2017-10-23,월,1개,"2,125,600 ","15,600 ","2,110,000 ","1,918,628 ","191,372 ",322 ,"6,553 ",322 ,"6,553 ",322 ,0 ,0 ,0 ,"2,110,000 ","496,500 ","13,500 ","1,600,000 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"1,674,200 ",79.35 ,"435,800 ",20.65 ,0 ,0.00 ,0 ,"15,600 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
2017-10-24,화,1개,"2,114,400 ",0 ,"2,114,400 ","1,922,638 ","191,762 ",309 ,"6,843 ",309 ,"6,843 ",309 ,0 ,0 ,0 ,"2,114,400 ","440,300 ","9,700 ","1,664,400 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"1,686,600 ",79.77 ,"427,800 ",20.23 ,0 ,0.00 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
2017-10-25,수,1개,"2,193,200 ","45,700 ","2,147,500 ","1,952,736 ","194,764 ",327 ,"6,567 ",327 ,"6,567 ",327 ,0 ,0 ,0 ,"2,147,500 ","369,100 ","39,200 ","1,739,200 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"1,654,800 ",77.06 ,"492,700 ",22.94 ,0 ,0.00 ,0 ,"45,700 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
2017-10-26,목,1개,"2,132,800 ","15,400 ","2,117,400 ","1,925,332 ","192,068 ",317 ,"6,679 ",317 ,"6,679 ",317 ,0 ,0 ,0 ,"2,117,400 ","443,400 ",0 ,"1,674,000 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"1,649,500 ",77.90 ,"467,900 ",22.10 ,0 ,0.00 ,0 ,"15,400 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
2017-10-27,금,1개,"2,246,300 ","15,400 ","2,230,900 ","2,028,583 ","202,317 ",323 ,"6,907 ",323 ,"6,907 ",323 ,0 ,0 ,0 ,"2,230,900 ","568,000 ","19,000 ","1,643,900 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"1,888,000 ",84.63 ,"342,900 ",15.37 ,0 ,0.00 ,0 ,"15,400 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
2017-10-28,토,1개,"2,755,600 ","48,900 ","2,706,700 ","2,461,215 ","245,485 ",367 ,"7,375 ",367 ,"7,375 ",367 ,0 ,0 ,0 ,"2,706,700 ","742,800 ","24,300 ","1,939,600 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"2,077,200 ",76.74 ,"629,500 ",23.26 ,0 ,0.00 ,0 ,"48,900 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
2017-10-29,일,1개,"2,757,700 ","79,600 ","2,678,100 ","2,435,190 ","242,910 ",354 ,"7,565 ",354 ,"7,565 ",354 ,0 ,0 ,0 ,"2,678,100 ","769,200 ","8,500 ","1,900,400 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"2,263,900 ",84.53 ,"414,200 ",15.47 ,0 ,0.00 ,0 ,"79,600 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
2017-10-30,월,1개,"1,873,000 ","31,400 ","1,841,600 ","1,674,561 ","167,039 ",284 ,"6,485 ",284 ,"6,485 ",284 ,0 ,0 ,0 ,"1,841,600 ","422,300 ","5,600 ","1,413,700 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"1,357,800 ",73.73 ,"483,800 ",26.27 ,0 ,0.00 ,0 ,"31,400 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
2017-10-31,화,1개,"2,339,300 ","30,400 ","2,308,900 ","2,099,495 ","209,405 ",328 ,"7,039 ",328 ,"7,039 ",328 ,0 ,0 ,0 ,"2,308,900 ","569,600 ","50,100 ","1,689,200 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"1,799,900 ",77.95 ,"509,000 ",22.05 ,0 ,0.00 ,0 ,"30,400 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
2017-11-01,수,1개,"2,206,800 ","30,700 ","2,176,100 ","1,978,763 ","197,337 ",333 ,"6,535 ",333 ,"6,535 ",333 ,0 ,0 ,0 ,"2,176,100 ","489,600 ","29,800 ","1,656,700 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"1,700,800 ",78.16 ,"475,300 ",21.84 ,0 ,0.00 ,0 ,"30,700 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
2017-11-02,목,1개,"2,146,800 ",0 ,"2,146,800 ","1,952,086 ","194,714 ",304 ,"7,062 ",304 ,"7,062 ",304 ,0 ,0 ,0 ,"2,146,800 ","552,100 ","63,400 ","1,531,300 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"1,680,500 ",78.28 ,"466,300 ",21.72 ,0 ,0.00 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
2017-11-03,금,1개,"2,193,800 ",0 ,"2,193,800 ","1,994,776 ","199,024 ",306 ,"7,169 ",306 ,"7,169 ",306 ,0 ,0 ,0 ,"2,193,800 ","462,500 ","25,900 ","1,705,400 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"1,808,600 ",82.44 ,"385,200 ",17.56 ,0 ,0.00 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
2017-11-04,토,1개,"2,573,100 ","15,200 ","2,557,900 ","2,325,880 ","232,020 ",345 ,"7,414 ",345 ,"7,414 ",345 ,0 ,0 ,0 ,"2,557,900 ","667,900 ","28,600 ","1,861,400 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"2,003,700 ",78.33 ,"554,200 ",21.67 ,0 ,0.00 ,0 ,"15,200 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
2017-11-05,일,1개,"2,945,000 ","76,900 ","2,868,100 ","2,607,941 ","260,159 ",375 ,"7,648 ",375 ,"7,648 ",375 ,0 ,0 ,0 ,"2,868,100 ","634,400 ","35,300 ","2,198,400 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"2,247,400 ",78.36 ,"620,700 ",21.64 ,0 ,0.00 ,0 ,"76,900 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
2017-11-06,월,1개,"2,215,000 ","15,000 ","2,200,000 ","2,000,476 ","199,524 ",331 ,"6,647 ",331 ,"6,647 ",331 ,0 ,0 ,0 ,"2,200,000 ","561,100 ","23,900 ","1,615,000 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"1,849,500 ",84.07 ,"350,500 ",15.93 ,0 ,0.00 ,0 ,"15,000 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
2017-11-07,화,1개,"2,224,300 ","61,500 ","2,162,800 ","1,966,624 ","196,176 ",326 ,"6,634 ",326 ,"6,634 ",326 ,0 ,0 ,0 ,"2,162,800 ","470,100 ","12,600 ","1,680,100 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"1,759,900 ",81.37 ,"402,900 ",18.63 ,0 ,0.00 ,0 ,"61,500 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
2017-11-08,수,1개,"2,167,500 ","15,200 ","2,152,300 ","1,957,092 ","195,208 ",324 ,"6,643 ",324 ,"6,643 ",324 ,0 ,0 ,0 ,"2,152,300 ","481,800 ","14,300 ","1,656,200 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"1,577,000 ",73.27 ,"575,300 ",26.73 ,0 ,0.00 ,0 ,"15,200 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
2017-11-09,목,1개,"1,961,900 ","30,300 ","1,931,600 ","1,756,383 ","175,217 ",294 ,"6,570 ",294 ,"6,570 ",294 ,0 ,0 ,0 ,"1,931,600 ","363,000 ","50,700 ","1,517,900 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"1,461,800 ",75.68 ,"469,800 ",24.32 ,0 ,0.00 ,0 ,"30,300 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
2017-11-10,금,1개,"2,377,400 ","30,100 ","2,347,300 ","2,134,405 ","212,895 ",319 ,"7,358 ",319 ,"7,358 ",319 ,0 ,0 ,0 ,"2,347,300 ","448,300 ","13,800 ","1,885,200 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"1,909,200 ",81.34 ,"438,100 ",18.66 ,0 ,0.00 ,0 ,"30,100 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
2017-11-11,토,1개,"2,653,600 ","30,000 ","2,623,600 ","2,385,602 ","237,998 ",354 ,"7,411 ",354 ,"7,411 ",354 ,0 ,0 ,0 ,"2,623,600 ","574,600 ",0 ,"2,049,000 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"2,143,600 ",81.70 ,"480,000 ",18.30 ,0 ,0.00 ,"30,000 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
2017-11-12,일,1개,"2,705,300 ","17,300 ","2,688,000 ","2,444,184 ","243,816 ",336 ,"8,000 ",336 ,"8,000 ",336 ,0 ,0 ,0 ,"2,688,000 ","605,900 ",0 ,"2,082,100 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"2,163,700 ",80.49 ,"524,300 ",19.51 ,0 ,0.00 ,0 ,"17,300 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
2017-11-13,월,1개,"1,828,100 ","15,400 ","1,812,700 ","1,648,318 ","164,382 ",266 ,"6,815 ",266 ,"6,815 ",266 ,0 ,0 ,0 ,"1,812,700 ","446,100 ","9,800 ","1,356,800 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"1,455,600 ",80.30 ,"357,100 ",19.70 ,0 ,0.00 ,0 ,"15,400 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
2017-11-14,화,1개,"2,443,400 ","83,900 ","2,359,500 ","2,145,506 ","213,994 ",357 ,"6,609 ",357 ,"6,609 ",357 ,0 ,0 ,0 ,"2,359,500 ","589,000 ","10,200 ","1,760,300 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,"1,861,400 ",78.89 ,"498,100 ",21.11 ,0 ,0.00 ,0 ,"83,900 ",0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
