date,총매출,총할인,영수건수,서비스
0,"2,382,300 ",0 ,313,0 
1,"1,986,500 ",0 ,275,0 
2,"1,798,900 ",0 ,247,0 
3,"2,062,100 ",0 ,303,0 
4,"2,109,100 ",0 ,292,0 
5,"2,028,300 ",0 ,284,0 
6,"1,967,000 ",0 ,273,0 
7,"2,395,200 ",0 ,323,0 
8,"2,139,300 ",0 ,295,0 
9,"2,044,500 ",0 ,286,0 
10,"2,301,400 ",0 ,322,0 
11,"1,606,800 ",0 ,246,0 
12,"1,907,400 ",0 ,274,0 
13,"2,101,600 ",0 ,294,0 
14,"2,079,900 ",0 ,273,0 
15,"2,473,900 ",0 ,331,0 
16,"2,196,000 ","97,000 ",303,"97,000 "
17,"2,067,500 ","74,200 ",297,"74,200 "
18,"2,230,100 ","163,800 ",301,"163,800 "
19,"2,089,400 ","30,100 ",294,"30,100 "
20,"2,225,900 ","46,700 ",291,"46,700 "
21,"2,315,000 ","45,900 ",303,"45,900 "
22,"2,224,300 ","51,800 ",285,"51,800 "
23,"2,024,200 ","30,100 ",299,"30,100 "
24,"2,388,800 ","69,500 ",332,"69,500 "
25,"2,181,400 ","61,500 ",321,"61,500 "
26,"2,144,700 ","32,300 ",298,"32,300 "
27,"2,001,300 ","55,300 ",283,"55,300 "
28,"2,600,000 ","99,900 ",339,"99,900 "
29,"2,481,600 ","101,000 ",317,"101,000 "
30,"2,161,700 ","49,200 ",307,"49,200 "
31,"2,221,200 ","66,800 ",321,"66,800 "
32,"2,222,700 ","45,800 ",309,"45,800 "
33,"2,293,100 ","31,500 ",335,"31,500 "
34,"2,435,300 ","67,000 ",317,"67,000 "
35,"2,502,900 ","61,900 ",312,"61,900 "
36,"2,573,300 ","34,900 ",342,"34,900 "
37,"2,052,000 ","31,500 ",303,"31,500 "
38,"2,710,900 ","106,700 ",370,"106,700 "
39,"2,360,200 ","29,000 ",334,"29,000 "
40,"2,208,100 ","91,700 ",288,"91,700 "
41,"2,156,100 ","37,400 ",303,"37,400 "
42,"2,968,700 ","33,800 ",396,"33,800 "
43,"2,931,000 ","199,400 ",366,"199,400 "
44,"2,258,600 ","104,200 ",311,"104,200 "
45,"2,175,200 ","110,000 ",274,"110,000 "
46,"2,546,800 ","43,900 ",360,"43,900 "
47,"2,597,500 ","45,900 ",354,"45,900 "
48,"2,560,300 ","79,100 ",348,"79,100 "
49,"2,775,200 ","76,900 ",347,"76,900 "
50,"2,741,800 ","185,000 ",342,"185,000 "
51,"2,223,400 ","92,500 ",301,"92,500 "
52,"2,385,000 ","18,700 ",335,"18,700 "
53,"2,173,300 ","70,100 ",319,"70,100 "
54,"2,087,500 ","39,000 ",303,"39,000 "
55,"2,239,300 ","47,200 ",319,"47,200 "
56,"3,010,000 ","139,700 ",387,"139,700 "
57,"2,904,000 ","161,200 ",381,"161,200 "
58,"2,209,300 ","96,000 ",307,"96,000 "
59,"2,384,100 ","48,100 ",347,"48,100 "
60,"2,218,300 ","30,200 ",321,"30,200 "
61,"2,247,300 ","32,000 ",331,"32,000 "
62,"2,344,400 ","36,900 ",341,"36,900 "
63,"2,969,300 ","70,500 ",376,"70,500 "
64,"2,704,700 ","109,800 ",367,"109,800 "
65,"2,026,000 ","57,300 ",295,"57,300 "
66,"2,225,700 ","56,700 ",316,"56,700 "
67,"2,137,200 ","44,000 ",310,"44,000 "
68,"2,078,500 ","16,200 ",299,"16,200 "
69,"2,259,400 ","84,800 ",313,"84,800 "
70,"2,931,000 ","77,500 ",382,"77,500 "
71,"2,881,600 ","240,900 ",374,"240,900 "
72,"2,068,100 ","79,100 ",288,"79,100 "
73,"2,495,000 ","86,200 ",345,"86,200 "
74,"2,212,400 ","32,000 ",325,"32,000 "
75,"2,113,300 ","82,100 ",295,"82,100 "
76,"2,298,100 ","62,600 ",331,"62,600 "
77,"2,960,300 ","94,500 ",389,"94,500 "
78,"2,793,900 ","103,800 ",356,"103,800 "
79,"2,087,700 ","99,100 ",293,"99,100 "
80,"2,177,800 ","53,200 ",320,"53,200 "
81,"1,912,900 ","61,000 ",287,"61,000 "
82,"2,420,900 ","47,200 ",330,"47,200 "
83,"2,467,700 ","57,900 ",337,"57,900 "
84,"2,624,700 ","62,200 ",340,"62,200 "
85,"2,743,400 ","98,500 ",347,"98,500 "
86,"2,404,000 ","57,900 ",324,"57,900 "
87,"2,141,400 ","36,600 ",317,"36,600 "
88,"2,128,400 ","8,600 ",317,"8,600 "
89,"2,150,300 ","48,500 ",302,"48,500 "
90,"2,481,500 ","62,300 ",342,"62,300 "
91,"2,886,300 ","89,800 ",367,"89,800 "
92,"2,521,500 ","58,100 ",308,"58,100 "
93,"2,492,600 ","88,500 ",324,"88,500 "
94,"1,854,000 ","15,100 ",232,"15,100 "
95,"2,531,700 ","45,600 ",324,"45,600 "
96,"2,482,700 ","30,200 ",318,"30,200 "
97,"2,676,700 ","47,000 ",343,"47,000 "
98,"2,624,700 ","31,300 ",357,"31,300 "
99,"1,971,300 ","31,300 ",307,"31,300 "
100,"2,242,000 ","31,900 ",337,"31,900 "
101,"2,263,100 ","19,000 ",334,"19,000 "
102,"2,333,900 ",0 ,345,0 
103,"2,563,100 ","81,800 ",367,"81,800 "
104,"2,725,600 ","76,200 ",358,"76,200 "
105,"1,895,700 ",0 ,283,0 
106,"2,256,600 ",0 ,320,0 
107,"1,951,200 ","26,300 ",288,"26,300 "
108,"2,007,800 ",0 ,288,0 
109,"2,140,500 ","19,500 ",304,"19,500 "
110,"2,830,500 ","136,800 ",386,"136,800 "
111,"2,943,800 ","62,400 ",389,"62,400 "
112,"2,125,600 ","15,600 ",322,"15,600 "
113,"2,114,400 ",0 ,309,0 
114,"2,193,200 ","45,700 ",327,"45,700 "
115,"2,132,800 ","15,400 ",317,"15,400 "
116,"2,246,300 ","15,400 ",323,"15,400 "
117,"2,755,600 ","48,900 ",367,"48,900 "
118,"2,757,700 ","79,600 ",354,"79,600 "
119,"1,873,000 ","31,400 ",284,"31,400 "
120,"2,339,300 ","30,400 ",328,"30,400 "
121,"2,206,800 ","30,700 ",333,"30,700 "
122,"2,146,800 ",0 ,304,0 
123,"2,193,800 ",0 ,306,0 
124,"2,573,100 ","15,200 ",345,"15,200 "
125,"2,945,000 ","76,900 ",375,"76,900 "
126,"2,215,000 ","15,000 ",331,"15,000 "
127,"2,224,300 ","61,500 ",326,"61,500 "
128,"2,167,500 ","15,200 ",324,"15,200 "
129,"1,961,900 ","30,300 ",294,"30,300 "
130,"2,377,400 ","30,100 ",319,"30,100 "
131,"2,653,600 ","30,000 ",354,0 
132,"2,705,300 ","17,300 ",336,"17,300 "
133,"1,828,100 ","15,400 ",266,"15,400 "
134,"2,443,400 ","83,900 ",357,"83,900 "
135,"2,205,300 ","85,200 ",308,"85,200 "
136,"2,128,700 ","30,600 ",300,"30,600 "
137,"2,153,300 ",0 ,307,0 
138,"2,425,400 ","46,600 ",324,"46,600 "
139,"2,283,300 ",0 ,308,0 
140,"1,923,200 ",0 ,292,0 
141,"2,137,400 ","53,800 ",301,"53,800 "
142,"2,256,200 ","15,200 ",323,"15,200 "
143,"2,038,600 ","15,600 ",299,"15,600 "
144,"2,258,100 ",0 ,307,0 
145,"2,240,500 ","28,500 ",307,"28,500 "
146,"2,561,100 ","15,600 ",329,"15,600 "
147,"1,974,700 ",0 ,302,0 
148,"2,234,100 ","30,300 ",317,"30,300 "
149,"2,141,800 ",0 ,308,0 
150,"1,992,900 ","35,300 ",271,"35,300 "
151,"2,166,400 ","37,800 ",284,"37,800 "
152,"2,345,700 ","50,700 ",302,"50,700 "
153,"2,301,200 ",0 ,291,0 
154,"1,719,500 ","31,000 ",251,"31,000 "
155,"2,005,800 ","15,100 ",291,"15,100 "
156,"2,209,500 ",0 ,303,0 
157,"2,118,400 ",0 ,323,0 
158,"2,133,400 ",0 ,298,0 
159,"2,800,900 ","31,400 ",348,"31,400 "
160,"2,319,300 ",0 ,302,0 
161,"1,891,100 ",0 ,270,0 
162,"2,340,000 ",0 ,340,0 
163,"2,333,300 ","31,000 ",336,"31,000 "
164,"2,111,200 ",0 ,289,0 
165,"2,216,800 ",0 ,317,0 
166,"2,291,500 ","15,800 ",314,"15,800 "
167,"2,272,000 ",0 ,320,0 
168,"2,187,300 ",0 ,314,0 
169,"2,252,100 ",0 ,325,0 
170,"2,160,800 ","15,100 ",304,"15,100 "
171,"1,918,700 ",700 ,289,700 
172,"2,164,700 ","38,000 ",302,"38,000 "
173,"2,867,000 ",0 ,345,0 
174,"2,423,000 ",0 ,295,0 
175,"2,719,700 ",0 ,330,0 
176,"2,122,200 ","23,400 ",305,"23,400 "
177,"1,870,100 ",0 ,267,0 
178,"1,966,200 ","15,100 ",270,"15,100 "
179,"2,102,200 ","15,800 ",296,"15,800 "
180,"2,261,300 ","31,200 ",279,"31,200 "
181,"2,549,100 ","15,500 ",318,"15,500 "
